Index_Neib(nd,1):    1   2   3
Index_Neib(nd,2):    4   5   6
(n_b(nly),nly=1,NY):
   1   1   1   1   1   1   1   1   1
(n_e(nly),nly=1,NYR):
   9   9   9   8   8   7   6   5   3
2D Neighboring Nodes:
   -1   -1    2   10    1
    1   -1    3   11    2
    2   -1    4   12    3
    3   -1    5   13    4
    4   -1    6   14    5
    5   -1    7   15    6
    6   -1    8   16    7
    7   -1    9   17    8
    8   -1   -1   18    9
   -1    1   11   19   10
   10    2   12   20   11
   11    3   13   21   12
   12    4   14   22   13
   13    5   15   23   14
   14    6   16   24   15
   15    7   17   25   16
   16    8   18   26   17
   17    9   -1   27   18
   -1   10   20   28   19
   19   11   21   29   20
   20   12   22   30   21
   21   13   23   31   22
   22   14   24   32   23
   23   15   25   33   24
   24   16   26   34   25
   25   17   27   35   26
   26   18   -1   -1   27
   -1   19   29   36   28
   28   20   30   37   29
   29   21   31   38   30
   30   22   32   39   31
   31   23   33   40   32
   32   24   34   41   33
   33   25   35   42   34
   34   26   -1   43   35
   -1   28   37   44   36
   36   29   38   45   37
   37   30   39   46   38
   38   31   40   47   39
   39   32   41   48   40
   40   33   42   49   41
   41   34   43   50   42
   42   35   -1   -1   43
   -1   36   45   51   44
   44   37   46   52   45
   45   38   47   53   46
   46   39   48   54   47
   47   40   49   55   48
   48   41   50   56   49
   49   42   -1   -1   50
   -1   44   52   57   51
   51   45   53   58   52
   52   46   54   59   53
   53   47   55   60   54
   54   48   56   61   55
   55   49   -1   -1   56
   -1   51   58   62   57
   57   52   59   63   58
   58   53   60   64   59
   59   54   61   -1   60
   60   55   -1   -1   61
   -1   57   63   -1   62
   62   58   64   -1   63
   63   59   -1   -1   64
 3D Neighbors Neib
k=       1 Neib=      -1      -1      -1       2      10      -1
k=       2 Neib=       1      -1      -1       3      11      -1
k=       3 Neib=       2      -1      -1       4      12      -1
k=       4 Neib=       3      -1      -1       5      13      -1
k=       5 Neib=       4      -1      -1       6      14      -1
k=       6 Neib=       5      -1      -1       7      15      -1
k=       7 Neib=       6      -1      -1       8      16      -1
k=       8 Neib=       7      -1      -1       9      17      -1
k=       9 Neib=       8      -1      -1      -1      18      -1
k=      10 Neib=      -1       1      -1      11      19      -1
k=      11 Neib=      10       2      -1      12      20      -1
k=      12 Neib=      11       3      -1      13      21      -1
k=      13 Neib=      12       4      -1      14      22      -1
k=      14 Neib=      13       5      -1      15      23      -1
k=      15 Neib=      14       6      -1      16      24      -1
k=      16 Neib=      15       7      -1      17      25      -1
k=      17 Neib=      16       8      -1      18      26      -1
k=      18 Neib=      17       9      -1      -1      27      -1
k=      19 Neib=      -1      10      -1      20      28      -1
k=      20 Neib=      19      11      -1      21      29      -1
k=      21 Neib=      20      12      -1      22      30      -1
k=      22 Neib=      21      13      -1      23      31      -1
k=      23 Neib=      22      14      -1      24      32      -1
k=      24 Neib=      23      15      -1      25      33      -1
k=      25 Neib=      24      16      -1      26      34      -1
k=      26 Neib=      25      17      -1      27      35      -1
k=      27 Neib=      26      18      -1      -1      -1      -1
k=      28 Neib=      -1      19      -1      29      36      -1
k=      29 Neib=      28      20      -1      30      37      -1
k=      30 Neib=      29      21      -1      31      38      -1
k=      31 Neib=      30      22      -1      32      39      -1
k=      32 Neib=      31      23      -1      33      40      -1
k=      33 Neib=      32      24      -1      34      41      -1
k=      34 Neib=      33      25      -1      35      42      -1
k=      35 Neib=      34      26      -1      -1      43      -1
k=      36 Neib=      -1      28      -1      37      44      -1
k=      37 Neib=      36      29      -1      38      45      -1
k=      38 Neib=      37      30      -1      39      46      -1
k=      39 Neib=      38      31      -1      40      47      -1
k=      40 Neib=      39      32      -1      41      48      -1
k=      41 Neib=      40      33      -1      42      49      -1
k=      42 Neib=      41      34      -1      43      50      -1
k=      43 Neib=      42      35      -1      -1      -1      -1
k=      44 Neib=      -1      36      -1      45      51      -1
k=      45 Neib=      44      37      -1      46      52      -1
k=      46 Neib=      45      38      -1      47      53      -1
k=      47 Neib=      46      39      -1      48      54      -1
k=      48 Neib=      47      40      -1      49      55      -1
k=      49 Neib=      48      41      -1      50      56      -1
k=      50 Neib=      49      42      -1      -1      -1      -1
k=      51 Neib=      -1      44      -1      52      57      -1
k=      52 Neib=      51      45      -1      53      58      -1
k=      53 Neib=      52      46      -1      54      59      -1
k=      54 Neib=      53      47      -1      55      60      -1
k=      55 Neib=      54      48      -1      56      61      -1
k=      56 Neib=      55      49      -1      -1      -1      -1
k=      57 Neib=      -1      51      -1      58      62      -1
k=      58 Neib=      57      52      -1      59      63      -1
k=      59 Neib=      58      53      -1      60      64      -1
k=      60 Neib=      59      54      -1      61      -1      -1
k=      61 Neib=      60      55      -1      -1      -1      -1
k=      62 Neib=      -1      57      -1      63      -1      -1
k=      63 Neib=      62      58      -1      64      -1      -1
k=      64 Neib=      63      59      -1      -1      -1      -1
 3D Neighbors Neib_REP_STR
k=       1 Neib_REP_STR=      -1      -1      -1       2      10      -1
k=       2 Neib_REP_STR=       1      -1      -1       3      11      -1
k=       3 Neib_REP_STR=       2      -1      -1       4      12      -1
k=       4 Neib_REP_STR=       3      -1      -1       5      13      -1
k=       5 Neib_REP_STR=       4      -1      -1       6      14      -1
k=       6 Neib_REP_STR=       5      -1      -1       7      15      -1
k=       7 Neib_REP_STR=       6      -1      -1       8      16      -1
k=       8 Neib_REP_STR=       7      -1      -1       9      17      -1
k=       9 Neib_REP_STR=       8      -1      -1      -1      18      -1
k=      10 Neib_REP_STR=      -1       1      -1      11      19      -1
k=      11 Neib_REP_STR=      10       2      -1      12      20      -1
k=      12 Neib_REP_STR=      11       3      -1      13      21      -1
k=      13 Neib_REP_STR=      12       4      -1      14      22      -1
k=      14 Neib_REP_STR=      13       5      -1      15      23      -1
k=      15 Neib_REP_STR=      14       6      -1      16      24      -1
k=      16 Neib_REP_STR=      15       7      -1      17      25      -1
k=      17 Neib_REP_STR=      16       8      -1      18      26      -1
k=      18 Neib_REP_STR=      17       9      -1      -1      27      -1
k=      19 Neib_REP_STR=      -1      10      -1      20      28      -1
k=      20 Neib_REP_STR=      19      11      -1      21      29      -1
k=      21 Neib_REP_STR=      20      12      -1      22      30      -1
k=      22 Neib_REP_STR=      21      13      -1      23      31      -1
k=      23 Neib_REP_STR=      22      14      -1      24      32      -1
k=      24 Neib_REP_STR=      23      15      -1      25      33      -1
k=      25 Neib_REP_STR=      24      16      -1      26      34      -1
k=      26 Neib_REP_STR=      25      17      -1      27      35      -1
k=      27 Neib_REP_STR=      26      18      -1      -1      -1      -1
k=      28 Neib_REP_STR=      -1      19      -1      29      36      -1
k=      29 Neib_REP_STR=      28      20      -1      30      37      -1
k=      30 Neib_REP_STR=      29      21      -1      31      38      -1
k=      31 Neib_REP_STR=      30      22      -1      32      39      -1
k=      32 Neib_REP_STR=      31      23      -1      33      40      -1
k=      33 Neib_REP_STR=      32      24      -1      34      41      -1
k=      34 Neib_REP_STR=      33      25      -1      35      42      -1
k=      35 Neib_REP_STR=      34      26      -1      -1      43      -1
k=      36 Neib_REP_STR=      -1      28      -1      37      44      -1
k=      37 Neib_REP_STR=      36      29      -1      38      45      -1
k=      38 Neib_REP_STR=      37      30      -1      39      46      -1
k=      39 Neib_REP_STR=      38      31      -1      40      47      -1
k=      40 Neib_REP_STR=      39      32      -1      41      48      -1
k=      41 Neib_REP_STR=      40      33      -1      42      49      -1
k=      42 Neib_REP_STR=      41      34      -1      43      50      -1
k=      43 Neib_REP_STR=      42      35      -1      -1      -1      -1
k=      44 Neib_REP_STR=      -1      36      -1      45      51      -1
k=      45 Neib_REP_STR=      44      37      -1      46      52      -1
k=      46 Neib_REP_STR=      45      38      -1      47      53      -1
k=      47 Neib_REP_STR=      46      39      -1      48      54      -1
k=      48 Neib_REP_STR=      47      40      -1      49      55      -1
k=      49 Neib_REP_STR=      48      41      -1      50      56      -1
k=      50 Neib_REP_STR=      49      42      -1      -1      -1      -1
k=      51 Neib_REP_STR=      -1      44      -1      52      57      -1
k=      52 Neib_REP_STR=      51      45      -1      53      58      -1
k=      53 Neib_REP_STR=      52      46      -1      54      59      -1
k=      54 Neib_REP_STR=      53      47      -1      55      60      -1
k=      55 Neib_REP_STR=      54      48      -1      56      61      -1
k=      56 Neib_REP_STR=      55      49      -1      -1      -1      -1
k=      57 Neib_REP_STR=      -1      51      -1      58      62      -1
k=      58 Neib_REP_STR=      57      52      -1      59      63      -1
k=      59 Neib_REP_STR=      58      53      -1      60      64      -1
k=      60 Neib_REP_STR=      59      54      -1      61      -1      -1
k=      61 Neib_REP_STR=      60      55      -1      -1      -1      -1
k=      62 Neib_REP_STR=      -1      57      -1      63      -1      -1
k=      63 Neib_REP_STR=      62      58      -1      64      -1      -1
k=      64 Neib_REP_STR=      63      59      -1      -1      -1      -1
 3D Numbering
 nd =           1
       1       2       3       4       5       6       7
       8       9      10      11      12      13      14
      15      16      17      18      19      20      21
      22      23      24      25      26      27      28
      29      30      31      32      33      34      35
      36      37      38      39      40      41      42
      43      44      45      46      47      48      49
      50      51      52      53      54      55      56
      57      58      59      60      61      62      63
      64
 nd =           2
       1      10      19      28      36      44      51
      57      62       2      11      20      29      37
      45      52      58      63       3      12      21
      30      38      46      53      59      64       4
      13      22      31      39      47      54      60
       5      14      23      32      40      48      55
      61       6      15      24      33      41      49
